cost_id,cost_date,cost_type, amount ,
1015,05/01/2023,Sales Commission, 524.49 ,
1016,23/12/2023,Network, 269.25 ,
1017,09/12/2023,Network," 1,004.48 ",
1018,23/07/2023,Network," 1,384.33 ",
1019,04/11/2024,Network," 1,170.45 ",
1020,26/07/2024,Sales Commission, 139.91 ,
1021,15/04/2024,Marketing, 110.23 ,
1022,08/04/2024,HR, 929.55 ,
1023,11/05/2024,HR, 691.34 ,
1024,02/12/2024,IT," 1,347.14 ",
1027,27/08/2023,Network, 924.09 ,
1028,23/06/2024,Marketing, 71.36 ,
1029,17/07/2023,Network, 422.65 ,
1032,27/10/2024,Marketing, 165.21 ,
1034,04/03/2023,Sales Commission," 1,473.92 ",
1035,26/02/2023,Sales Commission, 863.13 ,
1036,20/12/2024,HR, 94.17 ,
1037,08/03/2024,Marketing, 122.12 ,
1038,04/11/2023,Sales Commission, 615.60 ,
1039,28/07/2024,HR, 570.15 ,
1041,14/10/2024,HR, 431.57 ,
1042,27/08/2024,Network, 725.75 ,
1043,17/04/2023,Network," 1,256.35 ",
1044,22/08/2024,IT," 1,165.67 ",
1045,28/10/2023,Marketing," 1,088.65 ",
1046,11/09/2024,Network, 981.43 ,
1047,15/02/2023,Network," 1,360.79 ",
1048,18/03/2023,HR," 1,603.74 ",
1049,29/12/2024,HR," 1,590.21 ",
1051,09/05/2023,Sales Commission, 531.92 ,
1052,13/12/2024,IT," 1,141.58 ",
1053,08/12/2024,Marketing, 104.93 ,
1055,22/08/2024,Marketing, 346.27 ,
1056,07/08/2024,HR," 1,477.81 ",
1057,23/02/2024,Network, 267.40 ,
1059,27/02/2023,Sales Commission," 1,230.93 ",
1060,19/01/2024,HR, 525.25 ,
1061,24/05/2024,IT, 521.07 ,
1063,06/12/2023,HR, 671.34 ,
1064,31/07/2024,Marketing, 415.26 ,
1066,11/08/2024,Network, 694.55 ,
1067,07/01/2024,IT," 1,095.68 ",
1068,05/02/2023,IT, 607.73 ,
1070,24/09/2023,Network," 1,218.24 ",
1071,07/03/2024,HR, 58.43 ,
1072,19/01/2023,Network, 347.08 ,
1073,05/12/2023,Network, 225.68 ,
1074,20/05/2023,HR, 396.23 ,
1075,08/03/2023,Sales Commission," 1,067.25 ",
1076,13/06/2024,IT," 1,190.53 ",
1078,18/09/2023,Marketing," 1,062.99 ",
1079,15/09/2024,HR, 244.92 ,
1080,18/09/2024,Marketing, 597.81 ,
1083,04/08/2024,IT," 1,151.26 ",
1084,22/07/2023,Marketing, 42.53 ,
1085,30/09/2024,Marketing, 549.06 ,
1086,14/02/2024,HR, 951.52 ,
1087,21/03/2023,HR, 262.26 ,
1088,18/11/2024,Network, 151.15 ,
1089,23/04/2023,IT, 112.20 ,
1090,14/09/2024,Marketing, 470.68 ,
1091,17/05/2023,Network, 268.49 ,
1093,08/07/2023,Network," 1,223.46 ",
1094,04/10/2023,Marketing," 1,556.28 ",
1095,13/04/2023,HR, 557.70 ,
1097,28/07/2024,HR, 583.60 ,
1098,22/06/2023,Sales Commission, 920.23 ,
1099,27/11/2023,Network, 182.83 ,
1100,22/12/2024,Marketing, 367.19 ,
1103,13/08/2023,Network," 1,064.52 ",
1104,14/11/2024,IT, 258.49 ,
1105,19/11/2023,Network," 1,025.89 ",
1106,22/05/2024,Sales Commission," 1,345.98 ",
1107,01/07/2024,Sales Commission, 997.09 ,
1109,06/02/2023,Marketing, 391.49 ,
1111,16/03/2023,Marketing, 937.62 ,
1112,02/07/2023,Marketing," 1,216.31 ",
1113,17/12/2024,IT, 277.68 ,
1114,03/04/2024,Sales Commission," 1,192.46 ",
1115,29/11/2024,HR, 431.04 ,
1116,08/11/2024,Network, 630.58 ,
1117,18/09/2024,Sales Commission, 943.65 ,
1118,13/02/2024,HR, 902.64 ,
1119,26/07/2023,Sales Commission, 135.81 ,
1120,02/09/2023,IT," 1,250.00 ",
1121,29/11/2023,Marketing," 1,067.49 ",
1123,08/06/2024,Network," 1,531.02 ",
1126,14/01/2024,Sales Commission," 1,192.34 ",
1127,17/09/2024,HR," 1,361.60 ",
1128,25/10/2024,Network, 347.12 ,
1129,26/01/2023,Sales Commission," 1,428.90 ",
1130,10/11/2024,HR," 1,528.73 ",
1132,18/12/2024,IT, 649.94 ,
1135,20/04/2024,HR, 459.63 ,
1136,26/12/2024,IT, 970.27 ,
1137,07/07/2023,Sales Commission, 608.38 ,
1139,10/09/2024,Marketing," 1,238.32 ",
1140,14/07/2023,Sales Commission," 1,485.92 ",
1141,17/06/2024,IT, 95.85 ,
1142,28/11/2024,Sales Commission, 530.43 ,
1143,26/03/2023,Marketing, 79.63 ,
1145,18/03/2023,Sales Commission," 1,331.24 ",
1146,26/11/2023,IT, 915.70 ,
1147,18/01/2024,Sales Commission, 818.32 ,
1148,08/03/2024,Network, 343.26 ,
1150,07/12/2023,HR, 71.28 ,
1151,26/06/2023,Network, 898.11 ,
1152,01/03/2024,IT," 1,273.25 ",
1153,28/02/2024,Sales Commission," 1,009.42 ",
1154,23/06/2023,Marketing, 904.77 ,
1155,10/02/2024,Sales Commission, 757.76 ,
1157,21/01/2023,Sales Commission, 120.51 ,
1159,02/02/2024,Marketing, 632.71 ,
1161,13/08/2023,IT," 1,159.05 ",
1162,06/02/2024,Network, 443.57 ,
1163,13/03/2024,Marketing, 989.95 ,
1164,29/09/2023,IT," 1,524.19 ",
1165,07/10/2023,HR, 597.77 ,
1166,11/08/2023,Network, 873.21 ,
1168,24/10/2024,Marketing," 1,318.07 ",
1169,23/05/2024,Marketing," 1,604.18 ",
1170,08/12/2023,IT, 575.13 ,
1171,08/09/2024,Sales Commission, 353.14 ,
1173,25/06/2023,IT, 287.60 ,
1175,10/09/2023,Network, 713.06 ,
1176,01/10/2023,HR, 277.28 ,
1177,30/11/2023,Marketing," 1,195.27 ",
1179,11/01/2023,HR," 1,584.47 ",
1180,01/06/2023,Network, 819.36 ,
1181,08/07/2023,Sales Commission, 657.77 ,
1182,06/11/2024,HR, 662.91 ,
1183,29/09/2024,Marketing, 830.28 ,
1184,30/07/2023,IT, 974.20 ,
1185,07/04/2023,Sales Commission, 317.12 ,
1186,05/12/2023,Network, 102.96 ,
1187,16/02/2023,Marketing, 597.13 ,
1188,26/02/2023,Sales Commission, 611.15 ,
1189,16/03/2023,Network, 700.38 ,
1190,11/09/2023,Marketing, 838.47 ,
1191,24/10/2024,IT, 456.94 ,
1192,24/07/2024,Network, 158.54 ,
1193,20/08/2024,Sales Commission," 1,228.52 ",
1194,19/06/2023,Marketing," 1,481.87 ",
1195,26/05/2023,HR, 761.81 ,
1196,02/02/2023,Marketing, 400.32 ,
1197,29/05/2024,Sales Commission, 869.23 ,
1198,14/09/2023,Sales Commission, 187.85 ,
1200,23/04/2023,Sales Commission," 1,145.23 ",
1201,08/12/2023,Marketing, 174.40 ,
1202,17/02/2023,Network, 201.35 ,
1203,30/12/2023,Marketing, 245.24 ,
1205,14/07/2023,HR," 1,529.81 ",
1206,25/12/2024,HR," 1,542.95 ",
1207,17/11/2023,IT," 1,591.25 ",
1208,18/05/2023,HR," 1,581.70 ",
1210,11/03/2023,Sales Commission," 1,338.51 ",
1212,27/04/2024,Network," 1,405.89 ",
1213,20/12/2024,Sales Commission, 979.79 ,
1214,12/12/2024,HR, 147.01 ,
1215,28/02/2023,Marketing, 232.83 ,
1216,24/01/2024,Network, 61.84 ,
1217,17/12/2023,Sales Commission, 936.82 ,
1218,05/12/2023,Marketing," 1,078.21 ",
1219,07/11/2024,HR, 809.92 ,
1220,18/08/2024,Sales Commission, 166.93 ,
1221,11/03/2024,Network," 1,545.44 ",
1222,25/03/2024,Marketing, 254.43 ,
1223,12/01/2024,Marketing, 327.88 ,
1224,26/01/2024,Network," 1,149.21 ",
1227,21/06/2023,Sales Commission, 592.47 ,
1228,18/01/2023,IT, 249.33 ,
1229,23/08/2023,HR, 622.03 ,
1230,06/11/2023,Sales Commission," 1,148.53 ",
1231,30/10/2024,HR, 347.16 ,
1232,23/12/2024,HR," 1,586.52 ",
1233,08/10/2023,Network," 1,522.83 ",
1234,15/07/2023,IT," 1,463.03 ",
1235,25/04/2023,HR, 281.82 ,
1236,01/02/2024,HR," 1,099.25 ",
1237,02/11/2024,Sales Commission, 269.57 ,
1239,16/07/2024,IT," 1,247.75 ",
1240,22/02/2024,HR, 904.93 ,
1241,11/10/2023,IT," 1,297.87 ",
1242,07/08/2024,Sales Commission," 1,147.00 ",
1244,07/12/2023,HR, 801.61 ,
1245,13/09/2024,Marketing, 81.36 ,
1246,09/08/2023,HR, 219.78 ,
1247,09/01/2023,HR, 227.57 ,
1248,23/03/2023,Network," 1,160.09 ",
1249,21/10/2023,Marketing," 1,089.86 ",
1250,10/01/2024,Marketing, 721.62 ,
1251,17/06/2024,Marketing, 680.30 ,
1252,19/02/2024,Network," 1,205.83 ",
1253,09/04/2023,IT," 1,383.48 ",
1254,12/11/2024,Marketing, 940.71 ,
1255,02/12/2024,IT, 171.39 ,
1256,09/09/2024,Sales Commission, 650.26 ,
1257,17/01/2024,Network," 1,167.20 ",
1258,18/05/2024,IT, 66.58 ,
1259,22/03/2024,Marketing," 1,408.06 ",
1260,10/11/2024,Marketing," 1,417.25 ",
1263,16/09/2024,Sales Commission, 353.06 ,
1264,02/11/2023,Network, 305.35 ,
1266,29/03/2024,Sales Commission," 1,588.48 ",
1267,02/02/2023,Sales Commission, 338.12 ,
1268,15/05/2024,Sales Commission," 1,587.04 ",
1270,27/11/2024,IT, 964.49 ,
1271,12/07/2023,Network, 245.28 ,
1272,29/06/2023,Marketing," 1,130.41 ",
1273,01/06/2024,Sales Commission, 250.86 ,
1274,26/01/2024,Network, 377.51 ,
1275,04/06/2024,Marketing, 723.10 ,
1276,23/12/2023,HR, 441.60 ,
1277,26/07/2024,Sales Commission, 251.42 ,
1278,08/04/2024,Marketing, 211.55 ,
1279,05/11/2024,Marketing, 280.46 ,
1280,09/04/2023,Sales Commission, 880.48 ,
1281,28/05/2023,HR," 1,319.63 ",
1282,23/07/2024,IT," 1,343.57 ",
1283,27/12/2024,HR, 40.56 ,
1284,12/11/2023,Sales Commission, 728.61 ,
1285,01/07/2023,IT," 1,080.34 ",
1286,30/06/2024,Marketing, 87.42 ,
1287,30/10/2023,HR," 1,122.22 ",
1288,11/07/2024,HR, 408.31 ,
1289,21/08/2024,IT, 136.09 ,
1290,04/01/2023,Marketing, 295.71 ,
1291,17/04/2023,HR," 1,125.72 ",
1293,09/02/2023,HR, 516.62 ,
1294,30/09/2024,Marketing, 800.57 ,
1295,25/11/2024,Marketing, 535.17 ,
1296,29/04/2023,Network," 1,335.29 ",
1297,14/03/2023,IT," 1,448.78 ",
1298,05/07/2024,Sales Commission, 190.38 ,
1300,06/04/2023,Marketing," 1,003.96 ",
1301,06/10/2023,HR, 194.32 ,
1303,25/04/2023,Sales Commission, 808.72 ,
1305,13/05/2023,Network," 1,060.06 ",
1306,17/06/2023,IT," 1,045.52 ",
1307,02/09/2023,HR," 1,566.32 ",
1309,16/09/2023,Sales Commission, 110.03 ,
1310,15/02/2023,IT, 783.38 ,
1311,12/12/2023,IT," 1,309.55 ",
1312,25/08/2023,Marketing, 252.63 ,
1313,22/02/2023,HR," 1,289.40 ",
1314,28/05/2023,HR, 822.45 ,
1315,29/11/2024,IT, 250.86 ,
1317,31/03/2023,HR, 898.83 ,
1319,27/12/2024,IT," 1,056.89 ",
1321,26/10/2024,Marketing, 993.00 ,
1322,19/09/2024,IT," 1,390.23 ",
1323,29/01/2024,Sales Commission," 1,262.61 ",
1324,02/08/2023,Marketing, 895.90 ,
1326,05/12/2023,IT, 901.60 ,
1327,17/12/2023,HR, 527.54 ,
1329,12/10/2023,IT, 638.69 ,
1330,05/08/2024,Sales Commission, 914.49 ,
1331,02/09/2023,Marketing," 1,245.83 ",
1332,03/07/2024,HR, 751.01 ,
1333,28/12/2024,Network, 702.95 ,
1334,30/09/2024,IT, 210.98 ,
1335,06/08/2024,Network, 381.41 ,
1336,14/08/2023,IT, 529.03 ,
1337,16/03/2024,HR," 1,221.65 ",
1338,18/04/2024,HR," 1,234.14 ",
1339,19/03/2024,HR, 116.29 ,
1341,03/09/2023,Marketing," 1,595.99 ",
1342,05/08/2024,Marketing, 197.21 ,
1343,07/12/2024,IT, 375.06 ,
1344,14/05/2024,Marketing, 739.81 ,
1346,27/04/2023,Marketing," 1,512.79 ",
1347,30/12/2023,Marketing, 235.96 ,
1349,17/12/2023,Sales Commission, 68.39 ,
1350,15/11/2023,HR," 1,575.67 ",
1351,25/12/2023,Sales Commission, 298.77 ,
1352,31/05/2024,Marketing," 1,322.65 ",
1353,03/05/2024,Marketing, 121.43 ,
1354,30/10/2024,Sales Commission, 672.67 ,
1355,17/04/2023,IT, 551.35 ,
1356,15/10/2024,HR, 898.71 ,
1357,21/06/2023,IT," 1,203.58 ",
1358,19/10/2024,HR," 1,530.50 ",
1359,02/06/2024,Network, 447.71 ,
1360,11/06/2024,HR," 1,582.26 ",
1361,16/11/2023,IT, 738.12 ,
1362,06/02/2023,HR," 1,339.59 ",
1364,26/10/2024,Network, 49.91 ,
1365,22/09/2023,Marketing, 137.10 ,
1366,25/11/2024,Network, 195.00 ,
1367,29/10/2024,Sales Commission, 291.66 ,
1369,06/02/2024,Sales Commission, 674.59 ,
1371,06/08/2023,IT, 540.91 ,
1372,26/11/2023,Sales Commission, 593.20 ,
1373,05/07/2023,Sales Commission," 1,139.73 ",
1374,16/01/2024,Sales Commission," 1,401.83 ",
1375,28/07/2023,Network, 205.84 ,
1376,16/07/2024,IT, 819.52 ,
1377,15/10/2023,IT, 637.01 ,
1378,29/03/2023,IT, 585.65 ,
1379,16/05/2023,Sales Commission, 979.46 ,
1380,07/06/2023,Network, 836.87 ,
1381,04/06/2023,IT," 1,524.55 ",
1382,07/04/2024,HR," 1,071.02 ",
1383,08/08/2023,IT," 1,589.89 ",
1384,03/04/2024,Marketing, 525.93 ,
1385,16/06/2023,HR, 796.67 ,
1387,21/11/2024,Sales Commission, 753.90 ,
1388,15/07/2024,IT," 1,553.79 ",
1389,26/05/2024,Network, 139.30 ,
1390,28/03/2023,Network, 540.83 ,
1391,28/06/2024,IT," 1,464.52 ",
1394,18/12/2024,Sales Commission, 167.25 ,
1395,16/09/2024,IT, 496.74 ,
1398,17/01/2024,Network," 1,533.91 ",
1400,30/11/2023,HR," 1,596.64 ",
1401,19/04/2024,Network," 1,202.38 ",
1403,13/12/2023,Network," 1,333.57 ",
1405,07/05/2024,Marketing, 96.66 ,
1406,09/05/2024,Sales Commission," 1,083.27 ",
1408,10/09/2023,HR," 1,579.17 ",
1409,21/09/2024,IT, 663.19 ,
1410,30/01/2023,IT," 1,492.79 ",
1411,14/09/2024,Network, 513.77 ,
1412,11/12/2024,IT, 269.05 ,
1413,08/12/2023,Marketing, 366.51 ,
1414,14/10/2023,IT," 1,140.09 ",
1415,01/02/2024,Marketing, 471.44 ,
1416,23/05/2024,Marketing, 102.20 ,
1417,01/09/2023,HR, 991.51 ,
1418,09/08/2023,IT, 703.47 ,
1419,05/06/2023,HR," 1,470.82 ",
1420,18/01/2024,IT," 1,166.72 ",
1421,16/11/2023,Marketing, 564.48 ,
1422,08/01/2024,IT, 281.22 ,
1423,14/06/2024,HR," 1,406.77 ",
1424,03/08/2023,Sales Commission, 769.24 ,
1428,25/01/2023,HR," 1,147.00 ",
1430,02/09/2024,Sales Commission, 310.21 ,
1431,03/01/2023,IT, 910.84 ,
1432,20/03/2024,Sales Commission," 1,153.58 ",
1434,20/01/2023,HR, 690.09 ,
1435,23/07/2023,IT," 1,515.52 ",
1436,23/12/2023,HR, 345.11 ,
1437,08/05/2023,IT, 329.25 ,
1439,19/10/2023,Sales Commission," 1,138.45 ",
1440,23/06/2023,IT, 677.61 ,
1441,21/12/2023,Sales Commission, 220.06 ,
1442,06/02/2023,Marketing," 1,262.33 ",
1443,06/11/2023,Sales Commission," 1,249.68 ",
1444,22/10/2024,IT, 305.95 ,
1445,26/08/2024,HR, 144.85 ,
1446,04/08/2024,Sales Commission, 416.91 ,
1447,25/03/2023,Sales Commission, 384.70 ,
1448,24/05/2024,Marketing, 834.78 ,
1449,19/03/2024,Network, 924.65 ,
1450,24/02/2024,HR, 729.77 ,
1451,24/07/2023,IT, 975.01 ,
1452,02/05/2024,Marketing," 1,416.01 ",
1454,09/09/2023,IT, 309.61 ,
1455,23/12/2024,Sales Commission," 1,388.94 ",
1456,31/01/2023,Marketing, 531.19 ,
1457,25/02/2024,Marketing," 1,086.44 ",
1458,02/03/2023,HR," 1,291.12 ",
1459,01/08/2024,Network, 861.32 ,
1460,14/08/2023,IT," 1,152.74 ",
1461,01/12/2023,HR," 1,263.57 ",
1462,01/08/2024,HR, 947.10 ,
1464,21/04/2023,Sales Commission," 1,015.12 ",
1465,05/05/2024,Sales Commission, 515.49 ,
1466,29/09/2023,IT," 1,012.31 ",
1467,03/02/2023,Marketing, 530.87 ,
1468,31/07/2023,Network, 199.38 ,
1471,05/05/2023,HR," 1,596.96 ",
1472,13/04/2023,HR," 1,133.63 ",
1473,18/12/2024,IT, 989.02 ,
1475,12/11/2024,IT," 1,159.33 ",
1476,30/06/2024,Sales Commission, 737.80 ,
1477,27/11/2023,Network," 1,210.93 ",
1480,16/02/2024,Sales Commission," 1,384.37 ",
1481,03/02/2024,Network, 965.21 ,
1482,02/11/2023,Network, 234.80 ,
1483,14/10/2024,IT, 871.97 ,
1484,14/09/2024,Network, 557.90 ,
1485,12/06/2023,Network, 226.85 ,
1486,14/09/2024,Network," 1,267.79 ",
1487,25/10/2024,Marketing, 506.50 ,
1489,09/09/2024,HR," 1,021.11 ",
1492,26/01/2023,IT, 945.01 ,
1493,30/10/2024,IT, 445.98 ,
1494,06/08/2024,HR," 1,337.74 ",
1495,13/02/2023,Sales Commission, 859.11 ,
1496,31/03/2023,Network, 533.16 ,
1497,13/05/2023,HR, 660.50 ,
1498,10/06/2023,IT, 567.54 ,
1500,18/09/2023,HR, 226.73 ,
